
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 212ms (next.js: 1769µs, application-code: 211ms)
 GET /api/families 200 in 211ms (next.js: 1726µs, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 224ms (next.js: 1586µs, application-code: 223ms)
 GET /api/families 200 in 218ms (next.js: 1516µs, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 1810µs, application-code: 214ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 209ms (next.js: 1871µs, application-code: 207ms)
 GET /api/families 200 in 226ms (next.js: 1598µs, application-code: 224ms)
 GET /api/families 200 in 215ms (next.js: 1911µs, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1803µs, application-code: 221ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 232ms (next.js: 1682µs, application-code: 230ms)
 GET /api/families 200 in 241ms (next.js: 1592µs, application-code: 240ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 289ms (next.js: 1887µs, application-code: 287ms)
 GET /api/families 200 in 214ms (next.js: 1441µs, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 1704µs, application-code: 218ms)
 GET /api/families 200 in 218ms (next.js: 1876µs, application-code: 216ms)
 GET /api/families 200 in 225ms (next.js: 1591µs, application-code: 223ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 216ms (next.js: 1682µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1516µs, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 1983µs, application-code: 211ms)
 GET /api/families 200 in 209ms (next.js: 1523µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 1706µs, application-code: 213ms)
 GET /api/families 200 in 225ms (next.js: 1655µs, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 1548µs, application-code: 218ms)
 GET /api/families 200 in 253ms (next.js: 1565µs, application-code: 252ms)
 GET /api/families 200 in 225ms (next.js: 1531µs, application-code: 224ms)
 GET /api/families 200 in 219ms (next.js: 1447µs, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1513µs, application-code: 218ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 207ms (next.js: 1770µs, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 224ms (next.js: 1664µs, application-code: 222ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 224ms (next.js: 1542µs, application-code: 222ms)
 GET /api/families 200 in 210ms (next.js: 1644µs, application-code: 208ms)
 GET /api/families 200 in 221ms (next.js: 1562µs, application-code: 220ms)
 GET /api/families 200 in 215ms (next.js: 1731µs, application-code: 213ms)
 GET /api/families 200 in 207ms (next.js: 1562µs, application-code: 206ms)
 GET /api/families 200 in 304ms (next.js: 1657µs, application-code: 302ms)
 GET /api/families 200 in 215ms (next.js: 1832µs, application-code: 213ms)
 GET /api/families 200 in 229ms (next.js: 1619µs, application-code: 227ms)
 GET /api/families 200 in 222ms (next.js: 1635µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1615µs, application-code: 218ms)
 GET /api/families 200 in 218ms (next.js: 1719µs, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 1765µs, application-code: 218ms)
 GET /api/families 200 in 211ms (next.js: 1535µs, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 1830µs, application-code: 216ms)
 GET /api/families 200 in 211ms (next.js: 1589µs, application-code: 209ms)
 GET /api/families 200 in 225ms (next.js: 1669µs, application-code: 224ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1590µs, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1558µs, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 213ms (next.js: 1673µs, application-code: 212ms)
 GET /api/families 200 in 222ms (next.js: 1705µs, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 1560µs, application-code: 221ms)
 GET /api/families 200 in 230ms (next.js: 1712µs, application-code: 229ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 215ms (next.js: 1505µs, application-code: 214ms)
 GET /api/families 200 in 226ms (next.js: 1613µs, application-code: 225ms)
 GET /api/families 200 in 225ms (next.js: 1587µs, application-code: 224ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 1790µs, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 1686µs, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1798µs, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 1772µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1630µs, application-code: 219ms)
 GET /api/families 200 in 269ms (next.js: 1784µs, application-code: 268ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 1945µs, application-code: 210ms)
 GET /api/families 200 in 207ms (next.js: 1569µs, application-code: 205ms)
 GET /api/families 200 in 211ms (next.js: 1582µs, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 1824µs, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 1603µs, application-code: 223ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 225ms (next.js: 1627µs, application-code: 223ms)
 GET /api/families 200 in 231ms (next.js: 1864µs, application-code: 229ms)
 GET /api/families 200 in 215ms (next.js: 1736µs, application-code: 213ms)
 GET /api/families 200 in 248ms (next.js: 1638µs, application-code: 246ms)
 GET /api/families 200 in 225ms (next.js: 1603µs, application-code: 224ms)
 GET /api/families 200 in 207ms (next.js: 1429µs, application-code: 205ms)
 GET /api/families 200 in 211ms (next.js: 1626µs, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 1706µs, application-code: 220ms)
 GET /api/families 200 in 227ms (next.js: 1578µs, application-code: 225ms)
 GET /api/families 200 in 225ms (next.js: 1436µs, application-code: 224ms)
 GET /api/families 200 in 217ms (next.js: 1537µs, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 1551µs, application-code: 220ms)
 GET /api/families 200 in 220ms (next.js: 1663µs, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 211ms (next.js: 1460µs, application-code: 209ms)
 GET /api/families 200 in 224ms (next.js: 1481µs, application-code: 223ms)
 GET /api/families 200 in 223ms (next.js: 5ms, application-code: 218ms)
 GET /api/families 200 in 212ms (next.js: 1725µs, application-code: 211ms)
 GET /api/families 200 in 322ms (next.js: 1909µs, application-code: 320ms)
 GET /api/families 200 in 229ms (next.js: 1488µs, application-code: 227ms)
 GET /api/families 200 in 222ms (next.js: 1609µs, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 1783µs, application-code: 221ms)
 GET /api/families 200 in 221ms (next.js: 1771µs, application-code: 219ms)
 GET /api/families 200 in 226ms (next.js: 1689µs, application-code: 224ms)
 GET /api/families 200 in 215ms (next.js: 1614µs, application-code: 214ms)
 GET /api/families 200 in 236ms (next.js: 1527µs, application-code: 235ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 218ms (next.js: 1504µs, application-code: 217ms)
 GET /api/families 200 in 221ms (next.js: 1706µs, application-code: 220ms)
 GET /api/families 200 in 220ms (next.js: 1956µs, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 1587µs, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1877µs, application-code: 210ms)
 GET /api/families 200 in 223ms (next.js: 1662µs, application-code: 222ms)
 GET /api/families 200 in 224ms (next.js: 1636µs, application-code: 223ms)
 GET /api/families 200 in 215ms (next.js: 1709µs, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 233ms (next.js: 1611µs, application-code: 231ms)
 GET /api/families 200 in 214ms (next.js: 1626µs, application-code: 213ms)
 GET /api/families 200 in 220ms (next.js: 1583µs, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 1631µs, application-code: 210ms)
 GET /api/families 200 in 209ms (next.js: 1472µs, application-code: 207ms)
 GET /api/families 200 in 215ms (next.js: 1572µs, application-code: 213ms)
 GET /api/families 200 in 228ms (next.js: 1460µs, application-code: 226ms)
 GET /api/families 200 in 215ms (next.js: 1507µs, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 1906µs, application-code: 215ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 216ms (next.js: 1554µs, application-code: 214ms)
 GET /api/families 200 in 248ms (next.js: 1460µs, application-code: 247ms)
 GET /api/families 200 in 209ms (next.js: 1817µs, application-code: 208ms)
 GET /api/families 200 in 213ms (next.js: 1818µs, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 1417µs, application-code: 222ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 217ms (next.js: 1641µs, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 1670µs, application-code: 209ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1552µs, application-code: 218ms)
 GET /api/families 200 in 317ms (next.js: 1656µs, application-code: 315ms)
 GET /api/families 200 in 229ms (next.js: 1758µs, application-code: 227ms)
 GET /api/families 200 in 216ms (next.js: 1526µs, application-code: 214ms)
 GET /api/families 200 in 222ms (next.js: 1546µs, application-code: 220ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 267ms (next.js: 1491µs, application-code: 266ms)
 GET /api/families 200 in 226ms (next.js: 1419µs, application-code: 224ms)
 GET /api/families 200 in 226ms (next.js: 1418µs, application-code: 225ms)
 GET /api/families 200 in 237ms (next.js: 1553µs, application-code: 236ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1727µs, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 1455µs, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1879µs, application-code: 207ms)
 GET /api/families 200 in 208ms (next.js: 1490µs, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 1434µs, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 1454µs, application-code: 217ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 229ms (next.js: 1584µs, application-code: 227ms)
 GET /api/families 200 in 222ms (next.js: 1500µs, application-code: 220ms)
 GET /api/families 200 in 225ms (next.js: 1410µs, application-code: 224ms)
 GET /api/families 200 in 227ms (next.js: 1692µs, application-code: 225ms)
 GET /api/families 200 in 214ms (next.js: 1609µs, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1870µs, application-code: 221ms)
 GET /api/families 200 in 216ms (next.js: 1929µs, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 1719µs, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1604µs, application-code: 218ms)
 GET /api/families 200 in 224ms (next.js: 1696µs, application-code: 222ms)
 GET /api/families 200 in 230ms (next.js: 1437µs, application-code: 228ms)
 GET /api/families 200 in 229ms (next.js: 1522µs, application-code: 227ms)
 GET /api/families 200 in 228ms (next.js: 1420µs, application-code: 226ms)
 GET /api/families 200 in 222ms (next.js: 1431µs, application-code: 220ms)
 GET /api/families 200 in 250ms (next.js: 1493µs, application-code: 248ms)
 GET /api/families 200 in 232ms (next.js: 1463µs, application-code: 230ms)
 GET /api/families 200 in 228ms (next.js: 1508µs, application-code: 226ms)
 GET /api/families 200 in 209ms (next.js: 1645µs, application-code: 208ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1529µs, application-code: 208ms)
 GET /api/families 200 in 222ms (next.js: 1902µs, application-code: 220ms)
 GET /api/families 200 in 224ms (next.js: 1411µs, application-code: 222ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 225ms (next.js: 1557µs, application-code: 224ms)
 GET /api/families 200 in 225ms (next.js: 1624µs, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 1545µs, application-code: 220ms)
 GET /api/families 200 in 224ms (next.js: 1554µs, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 1642µs, application-code: 220ms)
 GET /api/families 200 in 226ms (next.js: 1505µs, application-code: 225ms)
 GET /api/families 200 in 214ms (next.js: 1475µs, application-code: 212ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 225ms (next.js: 1573µs, application-code: 224ms)
 GET /api/families 200 in 227ms (next.js: 1541µs, application-code: 225ms)
 GET /api/families 200 in 230ms (next.js: 1499µs, application-code: 228ms)
 GET /api/families 200 in 232ms (next.js: 1492µs, application-code: 230ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 227ms (next.js: 1970µs, application-code: 225ms)
 GET /api/families 200 in 223ms (next.js: 1604µs, application-code: 221ms)
 GET /api/families 200 in 224ms (next.js: 1507µs, application-code: 223ms)
 GET /api/families 200 in 211ms (next.js: 4ms, application-code: 207ms)
 GET /api/families 200 in 224ms (next.js: 1907µs, application-code: 223ms)
 GET /api/families 200 in 210ms (next.js: 1527µs, application-code: 209ms)
 GET /api/families 200 in 210ms (next.js: 1600µs, application-code: 209ms)
 GET /api/families 200 in 582ms (next.js: 1784µs, application-code: 580ms)
 GET /api/families 200 in 213ms (next.js: 1607µs, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1501µs, application-code: 211ms)
 GET /api/families 200 in 286ms (next.js: 1731µs, application-code: 284ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 1607µs, application-code: 222ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 209ms (next.js: 1705µs, application-code: 207ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 225ms (next.js: 1906µs, application-code: 223ms)
 GET /api/families 200 in 211ms (next.js: 1546µs, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 1619µs, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 1660µs, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 1641µs, application-code: 214ms)
 GET /api/families 200 in 219ms (next.js: 1522µs, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1571µs, application-code: 218ms)
 GET /api/families 200 in 228ms (next.js: 1469µs, application-code: 227ms)
 GET /api/families 200 in 215ms (next.js: 1849µs, application-code: 213ms)
